"Protocol","App","ProcessID","Status","Source","Dest","SourceIP","SourcePort","SourcePortRationalized","DestIP","DestPort","DestPortRationalized"
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9164","23.92.23.113:80","151.143.3.139","9164",,"23.92.23.113","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9165","23.92.23.113:80","151.143.3.139","9165",,"23.92.23.113","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9168","72.21.91.8:80","151.143.3.139","9168",,"72.21.91.8","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9169","72.21.91.8:80","151.143.3.139","9169",,"72.21.91.8","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9170","72.21.91.8:80","151.143.3.139","9170",,"72.21.91.8","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9173","72.21.91.8:80","151.143.3.139","9173",,"72.21.91.8","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9174","72.21.91.8:80","151.143.3.139","9174",,"72.21.91.8","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9175","72.21.91.8:80","151.143.3.139","9175",,"72.21.91.8","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9192","23.221.107.14:80","151.143.3.139","9192",,"23.221.107.14","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9194","23.221.107.14:80","151.143.3.139","9194",,"23.221.107.14","80",
"TCP","System","4","ESTABLISHED","151.143.3.139:9204","151.143.101.13:445","151.143.3.139","9204",,"151.143.101.13","445",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9203","74.125.239.46:443","151.143.3.139","9203",,"74.125.239.46","443",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9205","151.143.101.9:135","151.143.3.139","9205",,"151.143.101.9","135",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9206","151.143.101.9:1025","151.143.3.139","9206",,"151.143.101.9","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9205","151.143.101.9:135","151.143.3.139","9205",,"151.143.101.9","135",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9206","151.143.101.9:1025","151.143.3.139","9206",,"151.143.101.9","1025",
"TCP","System","4","ESTABLISHED","151.143.3.139:9207","151.143.101.13:445","151.143.3.139","9207",,"151.143.101.13","445",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9208","151.143.101.13:389","151.143.3.139","9208",,"151.143.101.13","389",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9209","151.143.101.13:389","151.143.3.139","9209",,"151.143.101.13","389",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9210","151.143.101.13:389","151.143.3.139","9210",,"151.143.101.13","389",
"TCP","lsass.exe","724","ESTABLISHED","151.143.3.139:9211","151.143.101.13:135","151.143.3.139","9211",,"151.143.101.13","135",
"TCP","lsass.exe","724","ESTABLISHED","151.143.3.139:9212","151.143.101.13:1025","151.143.3.139","9212",,"151.143.101.13","1025",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9213","151.143.101.9:135","151.143.3.139","9213",,"151.143.101.9","135",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9214","151.143.101.9:1025","151.143.3.139","9214",,"151.143.101.9","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9211","151.143.101.13:135","151.143.3.139","9211",,"151.143.101.13","135",
"TCP","Wanova.Desktop.Service.exe","3432","ESTABLISHED","151.143.3.139:9215","151.143.101.13:135","151.143.3.139","9215",,"151.143.101.13","135",
"TCP","Wanova.Desktop.Service.exe","3432","ESTABLISHED","151.143.3.139:9216","151.143.101.13:1025","151.143.3.139","9216",,"151.143.101.13","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9217","151.143.101.13:389","151.143.3.139","9217",,"151.143.101.13","389",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9212","151.143.101.13:1025","151.143.3.139","9212",,"151.143.101.13","1025",
"TCP","System","4","ESTABLISHED","151.143.3.139:9218","151.143.101.145:445","151.143.3.139","9218",,"151.143.101.145","445",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9213","151.143.101.9:135","151.143.3.139","9213",,"151.143.101.9","135",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9214","151.143.101.9:1025","151.143.3.139","9214",,"151.143.101.9","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9215","151.143.101.13:135","151.143.3.139","9215",,"151.143.101.13","135",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9216","151.143.101.13:1025","151.143.3.139","9216",,"151.143.101.13","1025",
"TCP","CcmExec.exe","3616","ESTABLISHED","151.143.3.139:9219","151.143.101.24:80","151.143.3.139","9219",,"151.143.101.24","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9220","151.143.51.153:443","151.143.3.139","9220",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9221","151.143.51.153:443","151.143.3.139","9221",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9222","151.143.51.153:443","151.143.3.139","9222",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9223","151.143.51.153:443","151.143.3.139","9223",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9224","151.143.51.153:443","151.143.3.139","9224",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9225","151.143.51.153:443","151.143.3.139","9225",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9226","151.143.51.153:443","151.143.3.139","9226",,"151.143.51.153","443",
"TCP","FrameworkService.exe","2276","ESTABLISHED","151.143.3.139:9227","151.143.51.153:443","151.143.3.139","9227",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9228","151.143.51.153:443","151.143.3.139","9228",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9229","151.143.51.153:443","151.143.3.139","9229",,"151.143.51.153","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9230","151.143.51.153:443","151.143.3.139","9230",,"151.143.51.153","443",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9232","74.125.239.37:443","151.143.3.139","9232",,"74.125.239.37","443",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9233","74.125.239.46:443","151.143.3.139","9233",,"74.125.239.46","443",
"UDP","chrome.exe","6356","*","0.0.0.0:51590","*:*","0.0.0.0","51590",,"*","*",
"UDP","chrome.exe","6356","*","0.0.0.0:58186","*:*","0.0.0.0","58186",,"*","*",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9234","151.143.101.9:135","151.143.3.139","9234",,"151.143.101.9","135",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9235","151.143.101.9:1025","151.143.3.139","9235",,"151.143.101.9","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9234","151.143.101.9:135","151.143.3.139","9234",,"151.143.101.9","135",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9235","151.143.101.9:1025","151.143.3.139","9235",,"151.143.101.9","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9232","74.125.239.37:443","151.143.3.139","9232",,"74.125.239.37","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9233","74.125.239.46:443","151.143.3.139","9233",,"74.125.239.46","443",
"TCP","System","4","ESTABLISHED","151.143.3.139:9236","151.143.101.13:445","151.143.3.139","9236",,"151.143.101.13","445",
"TCP","System","4","ESTABLISHED","151.143.3.139:9237","151.143.101.145:445","151.143.3.139","9237",,"151.143.101.145","445",
"UDP","lsass.exe","724","*","0.0.0.0:51427","*:*","0.0.0.0","51427",,"*","*",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9241","151.143.101.9:135","151.143.3.139","9241",,"151.143.101.9","135",
"TCP","fcag.exe","4136","ESTABLISHED","151.143.3.139:9242","151.143.101.9:1025","151.143.3.139","9242",,"151.143.101.9","1025",
"TCP","OUTLOOK.EXE","6544","ESTABLISHED","151.143.3.139:9246","134.187.70.207:443","151.143.3.139","9246",,"134.187.70.207","443",
"TCP","OUTLOOK.EXE","6544","ESTABLISHED","151.143.3.139:9247","134.187.70.207:443","151.143.3.139","9247",,"134.187.70.207","443",
"TCP","OUTLOOK.EXE","6544","ESTABLISHED","151.143.3.139:9248","134.187.70.207:443","151.143.3.139","9248",,"134.187.70.207","443",
"TCP","OUTLOOK.EXE","6544","ESTABLISHED","151.143.3.139:9249","134.187.70.207:443","151.143.3.139","9249",,"134.187.70.207","443",
"TCP","OUTLOOK.EXE","6544","ESTABLISHED","151.143.3.139:9252","134.187.70.207:443","151.143.3.139","9252",,"134.187.70.207","443",
"TCP","OUTLOOK.EXE","6544","ESTABLISHED","151.143.3.139:9253","134.187.70.207:443","151.143.3.139","9253",,"134.187.70.207","443",
"UDP","OUTLOOK.EXE","6544","*","127.0.0.1:49165","*:*","127.0.0.1","49165",,"*","*",
"TCP","SearchProtocolHost.exe","852","ESTABLISHED","151.143.3.139:9264","134.187.70.207:443","151.143.3.139","9264",,"134.187.70.207","443",
"TCP","SearchProtocolHost.exe","852","SYN_SENT","151.143.3.139:9265","134.187.70.207:443","151.143.3.139","9265",,"134.187.70.207","443",
"TCP","SearchProtocolHost.exe","852","ESTABLISHED","151.143.3.139:9265","134.187.70.207:443","151.143.3.139","9265",,"134.187.70.207","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9241","151.143.101.9:135","151.143.3.139","9241",,"151.143.101.9","135",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9242","151.143.101.9:1025","151.143.3.139","9242",,"151.143.101.9","1025",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9270","151.143.101.13:389","151.143.3.139","9270",,"151.143.101.13","389",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9272","151.143.101.13:389","151.143.3.139","9272",,"151.143.101.13","389",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9273","151.143.101.13:389","151.143.3.139","9273",,"151.143.101.13","389",
"UDP","OUTLOOK.EXE","6544","*","127.0.0.1:49166","*:*","127.0.0.1","49166",,"*","*",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9275","137.135.178.18:443","151.143.3.139","9275",,"137.135.178.18","443",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9276","137.135.9.112:443","151.143.3.139","9276",,"137.135.9.112","443",
"UDP","WINWORD.EXE","6932","*","127.0.0.1:50579","*:*","127.0.0.1","50579",,"*","*",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9277","137.135.178.18:80","151.143.3.139","9277",,"137.135.178.18","80",
"TCP","WINWORD.EXE","6932","SYN_SENT","151.143.3.139:9278","151.143.253.22:1741","151.143.3.139","9278",,"151.143.253.22","1741",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9279","70.96.0.8:80","151.143.3.139","9279",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9280","70.96.0.8:80","151.143.3.139","9280",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9281","70.96.0.8:80","151.143.3.139","9281",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9282","70.96.0.8:80","151.143.3.139","9282",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9283","70.96.0.8:80","151.143.3.139","9283",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9284","70.96.0.8:80","151.143.3.139","9284",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9285","70.96.0.8:80","151.143.3.139","9285",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9286","70.96.0.8:80","151.143.3.139","9286",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9287","70.96.0.8:80","151.143.3.139","9287",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9288","70.96.0.8:80","151.143.3.139","9288",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9289","70.96.0.8:80","151.143.3.139","9289",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9290","70.96.0.8:80","151.143.3.139","9290",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9291","70.96.0.8:80","151.143.3.139","9291",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9292","70.96.0.8:80","151.143.3.139","9292",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9293","70.96.0.8:80","151.143.3.139","9293",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9294","70.96.0.8:80","151.143.3.139","9294",,"70.96.0.8","80",
"TCP","WINWORD.EXE","6932","ESTABLISHED","151.143.3.139:9295","70.96.0.8:80","151.143.3.139","9295",,"70.96.0.8","80",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9296","74.125.239.51:443","151.143.3.139","9296",,"74.125.239.51","443",
"UDP","chrome.exe","6356","*","0.0.0.0:63267","*:*","0.0.0.0","63267",,"*","*",
"TCP","WINWORD.EXE","6932","SYN_SENT","151.143.3.139:9297","151.143.253.22:1741","151.143.3.139","9297",,"151.143.253.22","1741",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9298","74.125.239.32:443","151.143.3.139","9298",,"74.125.239.32","443",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9299","74.125.239.56:443","151.143.3.139","9299",,"74.125.239.56","443",
"UDP","chrome.exe","6356","*","0.0.0.0:63814","*:*","0.0.0.0","63814",,"*","*",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9300","74.125.239.51:443","151.143.3.139","9300",,"74.125.239.51","443",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9301","151.143.253.22:1741","151.143.3.139","9301",,"151.143.253.22","1741",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9302","151.143.253.22:1741","151.143.3.139","9302",,"151.143.253.22","1741",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9303","151.143.253.22:1741","151.143.3.139","9303",,"151.143.253.22","1741",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9298","74.125.239.32:443","151.143.3.139","9298",,"74.125.239.32","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9299","74.125.239.56:443","151.143.3.139","9299",,"74.125.239.56","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9300","74.125.239.51:443","151.143.3.139","9300",,"74.125.239.51","443",
"TCP","chrome.exe","6356","ESTABLISHED","151.143.3.139:9304","216.58.219.42:443","151.143.3.139","9304",,"216.58.219.42","443",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9305","151.143.253.22:1741","151.143.3.139","9305",,"151.143.253.22","1741",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9306","151.143.253.22:1741","151.143.3.139","9306",,"151.143.253.22","1741",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9307","151.143.253.22:1741","151.143.3.139","9307",,"151.143.253.22","1741",
"TCP","chrome.exe","6356","SYN_SENT","151.143.3.139:9308","151.143.253.22:1741","151.143.3.139","9308",,"151.143.253.22","1741",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9296","74.125.239.51:443","151.143.3.139","9296",,"74.125.239.51","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9304","216.58.219.42:443","151.143.3.139","9304",,"216.58.219.42","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9309","151.143.101.9:135","151.143.3.139","9309",,"151.143.101.9","135",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9310","151.143.101.9:1025","151.143.3.139","9310",,"151.143.101.9","1025",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9311","74.125.239.51:443","151.143.3.139","9311",,"74.125.239.51","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9312","74.125.239.32:443","151.143.3.139","9312",,"74.125.239.32","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9313","74.125.239.63:443","151.143.3.139","9313",,"74.125.239.63","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9314","74.125.239.63:443","151.143.3.139","9314",,"74.125.239.63","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9315","74.125.239.51:443","151.143.3.139","9315",,"74.125.239.51","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9316","74.125.239.51:443","151.143.3.139","9316",,"74.125.239.51","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9317","74.125.239.51:443","151.143.3.139","9317",,"74.125.239.51","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9318","74.125.239.51:443","151.143.3.139","9318",,"74.125.239.51","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9319","74.125.239.51:443","151.143.3.139","9319",,"74.125.239.51","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9320","74.125.239.56:443","151.143.3.139","9320",,"74.125.239.56","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9321","216.58.219.42:443","151.143.3.139","9321",,"216.58.219.42","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9322","74.125.239.34:443","151.143.3.139","9322",,"74.125.239.34","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9311","74.125.239.51:443","151.143.3.139","9311",,"74.125.239.51","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9312","74.125.239.32:443","151.143.3.139","9312",,"74.125.239.32","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9313","74.125.239.63:443","151.143.3.139","9313",,"74.125.239.63","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9314","74.125.239.63:443","151.143.3.139","9314",,"74.125.239.63","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9315","74.125.239.51:443","151.143.3.139","9315",,"74.125.239.51","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9317","74.125.239.51:443","151.143.3.139","9317",,"74.125.239.51","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9318","74.125.239.51:443","151.143.3.139","9318",,"74.125.239.51","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9319","74.125.239.51:443","151.143.3.139","9319",,"74.125.239.51","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9320","74.125.239.56:443","151.143.3.139","9320",,"74.125.239.56","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9323","74.125.239.63:443","151.143.3.139","9323",,"74.125.239.63","443",
"UDP","iexplore.exe","5224","*","127.0.0.1:57824","*:*","127.0.0.1","57824",,"*","*",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9324","74.125.239.49:443","151.143.3.139","9324",,"74.125.239.49","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9325","74.125.239.49:443","151.143.3.139","9325",,"74.125.239.49","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9326","74.125.239.47:443","151.143.3.139","9326",,"74.125.239.47","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9327","74.125.239.47:443","151.143.3.139","9327",,"74.125.239.47","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9328","74.125.239.63:443","151.143.3.139","9328",,"74.125.239.63","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9329","74.125.239.63:443","151.143.3.139","9329",,"74.125.239.63","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9330","74.125.239.33:443","151.143.3.139","9330",,"74.125.239.33","443",
"TCP","iexplore.exe","5224","ESTABLISHED","151.143.3.139:9331","74.125.239.33:443","151.143.3.139","9331",,"74.125.239.33","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9332","74.125.239.56:443","151.143.3.139","9332",,"74.125.239.56","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9333","74.125.239.56:443","151.143.3.139","9333",,"74.125.239.56","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9309","151.143.101.9:135","151.143.3.139","9309",,"151.143.101.9","135",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9310","151.143.101.9:1025","151.143.3.139","9310",,"151.143.101.9","1025",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9334","74.125.239.34:443","151.143.3.139","9334",,"74.125.239.34","443",
"TCP","chrome.exe","6616","ESTABLISHED","151.143.3.139:9335","74.125.239.37:443","151.143.3.139","9335",,"74.125.239.37","443",
"UDP","iexplore.exe","6832","*","127.0.0.1:55052","*:*","127.0.0.1","55052",,"*","*",
"TCP","iexplore.exe","6832","ESTABLISHED","151.143.3.139:9336","93.184.215.200:80","151.143.3.139","9336",,"93.184.215.200","80",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9325","74.125.239.49:443","151.143.3.139","9325",,"74.125.239.49","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9327","74.125.239.47:443","151.143.3.139","9327",,"74.125.239.47","443",
"TCP","[System Process]","0","TIME_WAIT","151.143.3.139:9328","74.125.239.63:443","151.143.3.139","9328",,"74.125.239.63","443",
